0x80080000 = entrypoint; // type:func
0x800B16F4 = EffectSsKirakira_SpawnDispersed; // type:func
0x800B1830 = EffectSsKirakira_SpawnFocused; // type:func
0x800B1908 = EffectSsBomb2_SpawnFade; // type:func
0x800B1970 = EffectSsBomb2_SpawnLayered; // type:func
0x800B19E0 = EffectSsBlast_Spawn; // type:func
0x800B1A70 = EffectSsBlast_SpawnWhiteCustomScale; // type:func
0x800B1AC4 = EffectSsBlast_SpawnShockwave; // type:func
0x800B1B10 = EffectSsBlast_SpawnWhiteShockwave; // type:func
0x800B1B4C = EffectSsGSpk_SpawnAccel; // type:func
0x800B1BDC = EffectSsGSpk_SpawnNoAccel; // type:func
0x800B1C70 = EffectSsGSpk_SpawnFuse; // type:func
0x800B1CC4 = EffectSsGSpk_SpawnRandColor; // type:func
0x800B1DC8 = EffectSsGSpk_SpawnSmall; // type:func
0x800B1E0C = EffectSsDFire_Spawn; // type:func
0x800B1E94 = EffectSsBubble_Spawn; // type:func
0x800B1EF4 = EffectSsGRipple_Spawn; // type:func
0x800B1F4C = EffectSsGSplash_Spawn; // type:func
0x800B1FE0 = EffectSsGFire_Spawn; // type:func
0x800B2018 = EffectSsLightning_Spawn; // type:func
0x800B2090 = EffectSsDtBubble_SpawnColorProfile; // type:func
0x800B210C = EffectSsDtBubble_SpawnCustomColor; // type:func
0x800B219C = EffectSsHahen_Spawn; // type:func
0x800B221C = EffectSsHahen_SpawnBurst; // type:func
0x800B2364 = func_800B2364; // type:func
0x800B23D8 = EffectSsStick_Spawn; // type:func
0x800B242C = EffectSsSibuki_Spawn; // type:func
0x800B249C = EffectSsSibuki_SpawnBurst; // type:func
0x800B25D8 = EffectSsStone1_Spawn; // type:func
0x800B262C = EffectSsHitmark_Spawn; // type:func
0x800B2684 = EffectSsHitmark_SpawnFixedScale; // type:func
0x800B26A8 = EffectSsHitmark_SpawnCustomScale; // type:func
0x800B26D4 = EffectSsFhgFlash_SpawnShock; // type:func
0x800B2738 = EffectSsKFire_Spawn; // type:func
0x800B27A0 = EffectSsSolderSrchBall_Spawn; // type:func
0x800B2810 = EffectSsKakera_Spawn; // type:func
0x800B28C8 = EffectSsIcePiece_Spawn; // type:func
0x800B2930 = EffectSsIcePiece_SpawnBurst; // type:func
0x800B2AC4 = EffectSsEnIce_SpawnFlying; // type:func
0x800B2B44 = func_800B2B44; // type:func
0x800B2B7C = func_800B2B7C; // type:func
0x800B2BC0 = EffectSsEnIce_Spawn; // type:func
0x800B2C48 = EffectSsFireTail_Spawn; // type:func
0x800B2CE0 = EffectSsFireTail_SpawnFlame; // type:func
0x800B2DA4 = EffectSsFireTail_SpawnFlameOnPlayer; // type:func
0x800B2DF4 = EffectSsEnFire_SpawnVec3f; // type:func
0x800B2E6C = EffectSsEnFire_SpawnVec3s; // type:func
0x800B2F18 = EffectSsExtra_Spawn; // type:func
0x800B2F80 = EffectSsDeadDb_Spawn; // type:func
0x800B3030 = func_800B3030; // type:func
0x800B3088 = EffectSsDeadDd_Spawn; // type:func
0x800B3144 = EffectSsDeadDs_Spawn; // type:func
0x800B31BC = func_800B31BC; // type:func
0x800B320C = EffectSsIceSmoke_Spawn; // type:func
0x800B326C = EffectSsIceBlock_Spawn; // type:func
0x800B32D0 = FlagSet_Update; // type:func
0x800B3644 = FlagSet_Draw; // type:func
0x800B3880 = Overlay_LoadGameState; // type:func
0x800B39A4 = Overlay_FreeGameState; // type:func
0x800B3AD0 = Actor_PrintLists; // type:func
0x800B3BA4 = ActorShape_Init; // type:func
0x800B3BC8 = ActorShadow_Draw; // type:func
0x800B3FC0 = ActorShadow_DrawCircle; // type:func
0x800B4024 = ActorShadow_DrawSquare; // type:func
0x800B4088 = ActorShadow_DrawWhiteCircle; // type:func
0x800B40B8 = ActorShadow_DrawHorse; // type:func
0x800B40E0 = ActorShadow_DrawFoot; // type:func
0x800B42F8 = ActorShadow_DrawFeet; // type:func
0x800B4A98 = Actor_SetFeetPos; // type:func
0x800B4AEC = func_800B4AEC; // type:func
0x800B4B50 = func_800B4B50; // type:func
0x800B4EDC = Actor_GetProjectedPos; // type:func
0x800B4F40 = Target_SetPos; // type:func
0x800B4F78 = func_800B4F78; // type:func
0x800B5040 = Target_SetColors; // type:func
0x800B51A4 = Actor_TargetContextInit; // type:func
0x800B5208 = Actor_DrawZTarget; // type:func
0x800B5814 = func_800B5814; // type:func
0x800B5BB0 = Flags_GetSwitch; // type:func
0x800B5BF4 = Flags_SetSwitch; // type:func
0x800B5C34 = Flags_UnsetSwitch; // type:func
0x800B5C78 = Flags_GetTreasure; // type:func
0x800B5C90 = Flags_SetTreasure; // type:func
0x800B5CAC = Flags_SetAllTreasure; // type:func
0x800B5CB8 = Flags_GetAllTreasure; // type:func
0x800B5CC4 = Flags_GetClear; // type:func
0x800B5CDC = Flags_SetClear; // type:func
0x800B5CF8 = Flags_UnsetClear; // type:func
0x800B5D18 = Flags_GetClearTemp; // type:func
0x800B5D30 = Flags_SetClearTemp; // type:func
0x800B5D4C = Flags_UnsetClearTemp; // type:func
0x800B5D6C = Flags_GetCollectible; // type:func
0x800B5DB0 = Flags_SetCollectible; // type:func
0x800B5DF0 = TitleCard_ContextInit; // type:func
0x800B5E0C = TitleCard_InitBossName; // type:func
0x800B5E50 = TitleCard_InitPlaceName; // type:func
0x800B5E68 = TitleCard_Update; // type:func
0x800B5F24 = TitleCard_Draw; // type:func
0x800B6434 = func_800B6434; // type:func
0x800B6468 = func_800B6468; // type:func
0x800B6474 = func_800B6474; // type:func
0x800B648C = func_800B648C; // type:func
0x800B64FC = func_800B64FC; // type:func
0x800B6584 = func_800B6584; // type:func
0x800B6608 = func_800B6608; // type:func
0x800B6680 = func_800B6680; // type:func
0x800B670C = Actor_Kill; // type:func
0x800B672C = Actor_SetWorldToHome; // type:func
0x800B675C = Actor_SetFocus; // type:func
0x800B67A0 = Actor_SetWorldRotToShape; // type:func
0x800B67C0 = Actor_SetShapeRotToWorld; // type:func
0x800B67E0 = Actor_SetScale; // type:func
0x800B67FC = Actor_SetObjectDependency; // type:func
0x800B6834 = Actor_Init; // type:func
0x800B6948 = Actor_Destroy; // type:func
0x800B6988 = Actor_SetMovementScale; // type:func
0x800B69AC = Actor_UpdatePos; // type:func
0x800B6A10 = Actor_UpdateVelocityWithGravity; // type:func
0x800B6A88 = Actor_MoveWithGravity; // type:func
0x800B6AB4 = Actor_UpdateVelocityWithoutGravity; // type:func
0x800B6B24 = Actor_MoveWithoutGravity; // type:func
0x800B6B50 = Actor_UpdateVelocityWithoutGravityReverse; // type:func
0x800B6BD8 = Actor_MoveWithoutGravityReverse; // type:func
0x800B6C04 = Actor_SetSpeeds; // type:func
0x800B6C58 = Actor_UpdatePosFromSkelAnime; // type:func
0x800B6CD4 = Actor_YawBetweenActors; // type:func
0x800B6D00 = Actor_YawBetweenActorsTop; // type:func
0x800B6D2C = Actor_YawToPoint; // type:func
0x800B6D50 = Actor_PitchBetweenActors; // type:func
0x800B6D7C = Actor_PitchBetweenActorsTop; // type:func
0x800B6DA8 = Actor_PitchToPoint; // type:func
0x800B6DCC = Actor_DistanceBetweenActors; // type:func
0x800B6DF8 = Actor_DistanceToPoint; // type:func
0x800B6E1C = Actor_XZDistanceBetweenActors; // type:func
0x800B6E48 = Actor_XZDistanceToPoint; // type:func
0x800B6E6C = Actor_OffsetOfPointInActorCoords; // type:func
0x800B6F0C = Actor_HeightDiff; // type:func
0x800B6F20 = func_800B6F20; // type:func
0x800B6FC8 = Player_GetHeight; // type:func
0x800B7090 = Player_GetRunSpeedLimit; // type:func
0x800B7118 = func_800B7118; // type:func
0x800B7128 = func_800B7128; // type:func
0x800B715C = func_800B715C; // type:func
0x800B7170 = Actor_SetCameraHorseSetting; // type:func
0x800B71DC = Actor_MountHorse; // type:func
0x800B7200 = func_800B7200; // type:func
0x800B722C = func_800B722C; // type:func
0x800B724C = func_800B724C; // type:func
0x800B7298 = func_800B7298; // type:func
0x800B72E0 = func_800B72E0; // type:func
0x800B72F8 = func_800B72F8; // type:func
0x800B7320 = Player_IsFacingActor; // type:func
0x800B7378 = Actor_ActorBIsFacingActorA; // type:func
0x800B73E0 = Actor_IsFacingPlayer; // type:func
0x800B742C = Actor_ActorAIsFacingActorB; // type:func
0x800B748C = Actor_IsFacingAndNearPlayer; // type:func
0x800B750C = Actor_ActorAIsFacingAndNearActorB; // type:func
0x800B75A0 = Actor_GetSlopeDirection; // type:func
0x800B761C = func_800B761C; // type:func
0x800B7678 = func_800B7678; // type:func
0x800B78B8 = Actor_UpdateBgCheckInfo; // type:func
0x800B7E04 = Hilite_Draw; // type:func
0x800B7FE0 = Hilite_DrawOpa; // type:func
0x800B8018 = Hilite_DrawXlu; // type:func
0x800B8050 = func_800B8050; // type:func
0x800B8118 = func_800B8118; // type:func
0x800B81E0 = Actor_GetFocus; // type:func
0x800B8214 = Actor_GetWorld; // type:func
0x800B8248 = Actor_GetWorldPosShapeRot; // type:func
0x800B82EC = func_800B82EC; // type:func
0x800B83BC = func_800B83BC; // type:func
0x800B83F8 = func_800B83F8; // type:func
0x800B84D0 = Actor_ProcessTalkRequest; // type:func
0x800B8500 = func_800B8500; // type:func
0x800B85E0 = func_800B85E0; // type:func
0x800B8614 = func_800B8614; // type:func
0x800B863C = func_800B863C; // type:func
0x800B867C = Actor_TextboxIsClosing; // type:func
0x800B86C8 = Actor_ChangeFocus; // type:func
0x800B8708 = Player_GetExchangeItemId; // type:func
0x800B8718 = func_800B8718; // type:func
0x800B874C = func_800B874C; // type:func
0x800B8804 = func_800B8804; // type:func
0x800B882C = func_800B882C; // type:func
0x800B886C = func_800B886C; // type:func
0x800B8898 = Actor_GetScreenPos; // type:func
0x800B8934 = Actor_OnScreen; // type:func
0x800B89F8 = Actor_HasParent; // type:func
0x800B8A1C = Actor_PickUp; // type:func
0x800B8B84 = Actor_PickUpNearby; // type:func
0x800B8BB0 = Actor_LiftActor; // type:func
0x800B8BD0 = Actor_PickUpFar; // type:func
0x800B8BFC = Actor_HasNoParent; // type:func
0x800B8C20 = func_800B8C20; // type:func
0x800B8C50 = func_800B8C50; // type:func
0x800B8C78 = Actor_HasRider; // type:func
0x800B8C9C = Actor_SetRideActor; // type:func
0x800B8CEC = Actor_HasNoRider; // type:func
0x800B8D10 = func_800B8D10; // type:func
0x800B8D50 = func_800B8D50; // type:func
0x800B8D98 = func_800B8D98; // type:func
0x800B8DD4 = func_800B8DD4; // type:func
0x800B8E1C = func_800B8E1C; // type:func
0x800B8E58 = func_800B8E58; // type:func
0x800B8EC8 = Actor_PlaySfxAtPos; // type:func
0x800B8EF4 = func_800B8EF4; // type:func
0x800B8F98 = func_800B8F98; // type:func
0x800B8FC0 = func_800B8FC0; // type:func
0x800B8FE8 = func_800B8FE8; // type:func
0x800B9010 = func_800B9010; // type:func
0x800B9038 = func_800B9038; // type:func
0x800B9084 = func_800B9084; // type:func
0x800B9098 = func_800B9098; // type:func
0x800B90AC = func_800B90AC; // type:func
0x800B90F4 = Actor_DeactivateLens; // type:func
0x800B9120 = func_800B9120; // type:func
0x800B9170 = Actor_InitContext; // type:func
0x800B9334 = Actor_SpawnSetupActors; // type:func
0x800B948C = Actor_UpdateActor; // type:func
0x800B9780 = Actor_UpdateAll; // type:func
0x800B9A04 = Actor_Draw; // type:func
0x800B9D1C = func_800B9D1C; // type:func
0x800B9E3C = Actor_ResetLensActors; // type:func
0x800B9E4C = Actor_AddToLensActors; // type:func
0x800B9E84 = Actor_DrawLensOverlay; // type:func
0x800B9EF4 = Actor_DrawLensActors; // type:func
0x800BA2D8 = func_800BA2D8; // type:func
0x800BA2FC = func_800BA2FC; // type:func
0x800BA42C = Actor_DrawAll; // type:func
0x800BA6FC = func_800BA6FC; // type:func
0x800BA798 = func_800BA798; // type:func
0x800BA8B8 = func_800BA8B8; // type:func
0x800BA9B4 = Actor_CleanupContext; // type:func
0x800BAAB4 = Actor_AddToCategory; // type:func
0x800BAB24 = Actor_RemoveFromCategory; // type:func
0x800BABFC = Actor_FreeOverlay; // type:func
0x800BAC60 = Actor_Spawn; // type:func
0x800BACD4 = Actor_LoadOverlay; // type:func
0x800BAE14 = Actor_SpawnAsChildAndCutscene; // type:func
0x800BB0C0 = Actor_SpawnAsChild; // type:func
0x800BB140 = Actor_SpawnTransitionActors; // type:func
0x800BB2D0 = Actor_SpawnEntry; // type:func
0x800BB498 = Actor_Delete; // type:func
0x800BB59C = func_800BB59C; // type:func
0x800BB604 = func_800BB604; // type:func
0x800BB8EC = func_800BB8EC; // type:func
0x800BBA88 = Enemy_StartFinishingBlow; // type:func
0x800BBAC0 = func_800BBAC0; // type:func
0x800BBB74 = func_800BBB74; // type:func
0x800BBC20 = func_800BBC20; // type:func
0x800BBCEC = Actor_SpawnBodyParts; // type:func
0x800BBDAC = Actor_SpawnFloorDustRing; // type:func
0x800BBFB0 = func_800BBFB0; // type:func
0x800BC154 = func_800BC154; // type:func
0x800BC188 = func_800BC188; // type:func
0x800BC1B4 = func_800BC1B4; // type:func
0x800BC270 = func_800BC270; // type:func
0x800BC444 = func_800BC444; // type:func
0x800BC4EC = Actor_TestFloorInDirection; // type:func
0x800BC5B8 = Actor_IsTargeted; // type:func
0x800BC5EC = Actor_OtherIsTargeted; // type:func
0x800BC620 = func_800BC620; // type:func
0x800BC770 = Actor_AddQuake; // type:func
0x800BC7D8 = Actor_AddQuakeWithSpeed; // type:func
0x800BC848 = func_800BC848; // type:func
0x800BC8B8 = Actor_DrawDoorLock; // type:func
0x800BCB50 = Actor_SpawnShieldParticlesMetal; // type:func
0x800BCB70 = Actor_SetColorFilter; // type:func
0x800BCBF4 = func_800BCBF4; // type:func
0x800BCC68 = func_800BCC68; // type:func
0x800BCCDC = Actor_GetClosestPosOnPath; // type:func
0x800BD2B4 = func_800BD2B4; // type:func
0x800BD384 = func_800BD384; // type:func
0x800BD6B8 = func_800BD6B8; // type:func
0x800BD6E4 = func_800BD6E4; // type:func
0x800BD888 = func_800BD888; // type:func
0x800BD9A0 = func_800BD9A0; // type:func
0x800BD9E0 = func_800BD9E0; // type:func
0x800BDAA0 = func_800BDAA0; // type:func
0x800BDB6C = func_800BDB6C; // type:func
0x800BDC5C = Actor_ChangeAnimationByInfo; // type:func
0x800BDCF4 = func_800BDCF4; // type:func
0x800BDFB0 = Actor_Noop; // type:func
0x800BDFC0 = Gfx_DrawDListOpa; // type:func
0x800BE03C = Gfx_DrawDListXlu; // type:func
0x800BE0B8 = Actor_FindNearby; // type:func
0x800BE184 = func_800BE184; // type:func
0x800BE22C = Actor_ApplyDamage; // type:func
0x800BE258 = Actor_SetDropFlag; // type:func
0x800BE2B8 = Actor_SetDropFlagJntSph; // type:func
0x800BE33C = func_800BE33C; // type:func
0x800BE3D0 = func_800BE3D0; // type:func
0x800BE504 = func_800BE504; // type:func
0x800BE568 = func_800BE568; // type:func
0x800BE5CC = func_800BE5CC; // type:func
0x800BE63C = Actor_IsSmallChest; // type:func
0x800BE680 = Actor_DrawDamageEffects; // type:func
0x800BF7CC = Actor_SpawnIceEffects; // type:func
0x800BF9A0 = ActorOverlayTable_FaultPrint; // type:func
0x800BFA78 = ActorOverlayTable_FaultAddrConv; // type:func
0x800BFAE8 = ActorOverlayTable_Init; // type:func
0x800BFB40 = ActorOverlayTable_Cleanup; // type:func
0x800BFB80 = SSNode_SetValue; // type:func
0x800BFB9C = SSList_SetNull; // type:func
0x800BFBAC = SSNodeList_SetSSListHead; // type:func
0x800BFC04 = DynaSSNodeList_SetSSListHead; // type:func
0x800BFC5C = DynaSSNodeList_Init; // type:func
0x800BFC70 = DynaSSNodeList_Alloc; // type:func
0x800BFCC0 = DynaSSNodeList_ResetCount; // type:func
0x800BFCCC = DynaSSNodeList_GetNextNodeIdx; // type:func
0x800BFCFC = BgCheck_Vec3sToVec3f; // type:func
0x800BFD40 = BgCheck_Vec3fToVec3s; // type:func
0x800BFD84 = func_800BFD84; // type:func
0x800BFDEC = func_800BFDEC; // type:func
0x800BFFC4 = CollisionPoly_GetMinY; // type:func
0x800C003C = CollisionPoly_GetNormalF; // type:func
0x800C0094 = func_800C0094; // type:func
0x800C01B8 = CollisionPoly_GetPointDistanceFromPlane; // type:func
0x800C0220 = CollisionPoly_GetVertices; // type:func
0x800C02C0 = CollisionPoly_GetVerticesByBgId; // type:func
0x800C0340 = CollisionPoly_CheckYIntersectApprox1; // type:func
0x800C0474 = CollisionPoly_CheckYIntersect; // type:func
0x800C0668 = CollisionPoly_CheckYIntersectApprox2; // type:func
0x800C06A8 = CollisionPoly_CheckXIntersectApprox; // type:func
0x800C074C = CollisionPoly_CheckZIntersectApprox; // type:func
0x800C07F0 = CollisionPoly_LineVsPoly; // type:func
0x800C0AF0 = CollisionPoly_SphVsPoly; // type:func
0x800C0BC0 = StaticLookup_AddPolyToSSList; // type:func
0x800C0DE0 = StaticLookup_AddPoly; // type:func
0x800C0E74 = BgCheck_RaycastFloorStaticList; // type:func
0x800C10FC = BgCheck_RaycastFloorStatic; // type:func
0x800C1238 = BgCheck_ComputeWallDisplacement; // type:func
0x800C12A4 = BgCheck_SphVsStaticWall; // type:func
0x800C1B68 = BgCheck_CheckStaticCeiling; // type:func
0x800C1D7C = BgCheck_CheckLineAgainstSSList; // type:func
0x800C2008 = BgCheck_CheckLineInSubdivision; // type:func
0x800C20F4 = BgCheck_SphVsFirstStaticPolyList; // type:func
0x800C2310 = BgCheck_SphVsFirstStaticPoly; // type:func
0x800C2460 = BgCheck_GetNearestStaticLookup; // type:func
0x800C2514 = BgCheck_GetStaticLookup; // type:func
0x800C25E0 = BgCheck_GetStaticLookupIndicesFromPos; // type:func
0x800C26C0 = BgCheck_GetSubdivisionMinBounds; // type:func
0x800C2864 = BgCheck_GetSubdivisionMaxBounds; // type:func
0x800C2A30 = BgCheck_GetPolySubdivisionBounds; // type:func
0x800C2BE0 = BgCheck_PolyIntersectsSubdivision; // type:func
0x800C3334 = BgCheck_InitStaticLookup; // type:func
0x800C3734 = BgCheck_IsSmallMemScene; // type:func
0x800C3778 = BgCheck_TryGetCustomMemsize; // type:func
0x800C37BC = BgCheck_SetSubdivisionDimension; // type:func
0x800C3844 = BgCheck_GetSpecialSceneMaxObjects; // type:func
0x800C389C = BgCheck_Allocate; // type:func
0x800C3C00 = BgCheck_SetContextFlags; // type:func
0x800C3C14 = BgCheck_UnsetContextFlags; // type:func
0x800C3C2C = BgCheck_GetCollisionHeader; // type:func
0x800C3C94 = BgCheck_PosInStaticBoundingBox; // type:func
0x800C3D50 = BgCheck_RaycastFloorImpl; // type:func
0x800C3F40 = BgCheck_CameraRaycastFloor1; // type:func
0x800C3FA0 = BgCheck_EntityRaycastFloor1; // type:func
0x800C4000 = BgCheck_EntityRaycastFloor2; // type:func
0x800C4058 = BgCheck_EntityRaycastFloor2_1; // type:func
0x800C40B4 = BgCheck_EntityRaycastFloor3; // type:func
0x800C411C = BgCheck_EntityRaycastFloor5; // type:func
0x800C4188 = BgCheck_EntityRaycastFloor5_2; // type:func
0x800C41E4 = BgCheck_EntityRaycastFloor5_3; // type:func
0x800C4240 = BgCheck_EntityRaycastFloor6; // type:func
0x800C42A8 = BgCheck_EntityRaycastFloor7; // type:func
0x800C4314 = BgCheck_AnyRaycastFloor1; // type:func
0x800C43CC = BgCheck_AnyRaycastFloor2; // type:func
0x800C4488 = BgCheck_CameraRaycastFloor2; // type:func
0x800C44F0 = BgCheck_EntityRaycastFloor8; // type:func
0x800C455C = BgCheck_EntityRaycastFloor9; // type:func
0x800C45C4 = BgCheck_CheckWallImpl; // type:func
0x800C4C74 = BgCheck_EntitySphVsWall1; // type:func
0x800C4CD8 = BgCheck_EntitySphVsWall2; // type:func
0x800C4D3C = BgCheck_EntitySphVsWall3; // type:func
0x800C4DA4 = BgCheck_EntitySphVsWall4; // type:func
0x800C4E10 = BgCheck_CheckCeilingImpl; // type:func
0x800C4F38 = BgCheck_AnyCheckCeiling; // type:func
0x800C4F84 = BgCheck_EntityCheckCeiling; // type:func
0x800C4FD4 = BgCheck_CheckLineImpl; // type:func
0x800C5464 = BgCheck_GetBccFlags; // type:func
0x800C54AC = BgCheck_CameraLineTest1; // type:func
0x800C5538 = BgCheck_CameraLineTest2; // type:func
0x800C55C4 = BgCheck_EntityLineTest1; // type:func
0x800C5650 = BgCheck_EntityLineTest2; // type:func
0x800C56E0 = BgCheck_EntityLineTest3; // type:func
0x800C576C = BgCheck_ProjectileLineTest; // type:func
0x800C57F8 = BgCheck_AnyLineTest1; // type:func
0x800C583C = BgCheck_AnyLineTest2; // type:func
0x800C58C8 = BgCheck_AnyLineTest3; // type:func
0x800C5954 = BgCheck_SphVsFirstPolyImpl; // type:func
0x800C5A20 = BgCheck_SphVsFirstPoly; // type:func
0x800C5A64 = BgCheck_SphVsFirstWall; // type:func
