osTvType = 0x80000300; // type:UNK_TYPE size:0x4
sSetNormal0ModeBowArrowData = 0x801B4848; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBowArrowZData = 0x801B486C; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeHookshotData = 0x801B4890; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBoomerangData = 0x801B48B0; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeSlingshotData = 0x801B48D4; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeClimbZData = 0x801B48F8; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeNormalData = 0x801B4710; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeTargetData = 0x801B4738; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFollowTargetData = 0x801B4768; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBattleData = 0x801B4798; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFirstPersonData = 0x801B47CC; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeTalkData = 0x801B47F0; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeClimbData = 0x801B4824; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBowArrowData = 0x801B4848; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBowArrowZData = 0x801B486C; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeHookshotData = 0x801B4890; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBoomerangData = 0x801B48B0; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeSlingshotData = 0x801B48D4; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeClimbZData = 0x801B48F8; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeJumpData = 0x801B491C; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeHangData = 0x801B4944; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeHangZData = 0x801B4974; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFreeFallData = 0x801B49A4; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeChargeData = 0x801B49D4; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeChargeZData = 0x801B4A04; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeStillData = 0x801B4A34; // type:UNK_TYPE1 size:0x1
sSetNormal0ModePushPullData = 0x801B4A5C; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFollowBoomerangData = 0x801B4A8C; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeDekuShootData = 0x801B4ABC; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeGoronDashData = 0x801B4AE0; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeDekuHideData = 0x801B4B08; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeDekuFlyData = 0x801B4B38; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeDekuFlyZData = 0x801B4B60; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeGoronJumpData = 0x801B4B90; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeZoraFinData = 0x801B4BB8; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeNormalData = 0x801B4BDC; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeTargetData = 0x801B4C04; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeFreeFallData = 0x801B4C34; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeGoronJumpData = 0x801B4C5C; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeDekuFlyData = 0x801B4C84; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeDekuHideData = 0x801B4CAC; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeStillData = 0x801B4CD4; // type:UNK_TYPE1 size:0x1
sSetNormal3ModeGoronDashData = 0x801B4CFC; // type:UNK_TYPE1 size:0x1
sSetPivotDivingModeNormalData = 0x801B4D24; // type:UNK_TYPE1 size:0x1
sSetPivotDivingModeTargetData = 0x801B4D34; // type:UNK_TYPE1 size:0x1
sSetHorseModeNormalData = 0x801B4D44; // type:UNK_TYPE1 size:0x1
sSetHorseModeTargetData = 0x801B4D68; // type:UNK_TYPE1 size:0x1
sSetHorseModeJumpData = 0x801B4D8C; // type:UNK_TYPE1 size:0x1
sSetHorseModeBowArrowData = 0x801B4DB0; // type:UNK_TYPE1 size:0x1
sSetHorseModeSlingShotData = 0x801B4DD4; // type:UNK_TYPE1 size:0x1
sSetHorseModeBattleData = 0x801B4DF8; // type:UNK_TYPE1 size:0x1
sSetHorseModeFollowTargetData = 0x801B4E2C; // type:UNK_TYPE1 size:0x1
sSetHorseModeTalkData = 0x801B4E5C; // type:UNK_TYPE1 size:0x1
sSetHorseModeStillData = 0x801B4E90; // type:UNK_TYPE1 size:0x1
sSetZoraDivingModeNormalData = 0x801B4EB4; // type:UNK_TYPE1 size:0x1
sSetPrerendFixedModeNormalData = 0x801B4ED8; // type:UNK_TYPE1 size:0x1
sSetPrerendPivotModeNormalData = 0x801B4EDC; // type:UNK_TYPE1 size:0x1
sSetDoorCModeNormalData = 0x801B4EE4; // type:UNK_TYPE1 size:0x1
D_801B4EF0 = 0x801B4EF0; // type:UNK_TYPE1 size:0x1
sSetCutscenesModeNormalData = 0x801B4EF4; // type:UNK_TYPE1 size:0x1
D_801B4EF8 = 0x801B4EF8; // type:UNK_TYPE1 size:0x1
D_801B4F20 = 0x801B4F20; // type:UNK_TYPE1 size:0x1
D_801B4F50 = 0x801B4F50; // type:UNK_TYPE1 size:0x1
D_801B4F78 = 0x801B4F78; // type:UNK_TYPE1 size:0x1
sSetNormal1ModeNormalData = 0x801B4FA0; // type:UNK_TYPE1 size:0x1
sSetNormal1ModeStillData = 0x801B4FC8; // type:UNK_TYPE1 size:0x1
D_801B4FF0 = 0x801B4FF0; // type:UNK_TYPE1 size:0x1
D_801B5018 = 0x801B5018; // type:UNK_TYPE1 size:0x1
D_801B5034 = 0x801B5034; // type:UNK_TYPE1 size:0x1
D_801B5050 = 0x801B5050; // type:UNK_TYPE1 size:0x1
D_801B506C = 0x801B506C; // type:UNK_TYPE1 size:0x1
sSetSpiralDoorModeNormalData = 0x801B507C; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeNormalData = 0x801B5094; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeTargetData = 0x801B50BC; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeFollowTargetData = 0x801B50EC; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeBattleData = 0x801B511C; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeFollowBoomerangData = 0x801B5150; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeJumpData = 0x801B5180; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeFreeFallData = 0x801B51A8; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeClimbData = 0x801B51D8; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeClimbZData = 0x801B51FC; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeChargeData = 0x801B5220; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeChargeZData = 0x801B5250; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeHangData = 0x801B5280; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeHangZData = 0x801B52B0; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModeStillData = 0x801B52E0; // type:UNK_TYPE1 size:0x1
sSetDungeon0ModePushPullData = 0x801B5308; // type:UNK_TYPE1 size:0x1
D_801B5338 = 0x801B5338; // type:UNK_TYPE1 size:0x1
D_801B535C = 0x801B535C; // type:UNK_TYPE1 size:0x1
D_801B5380 = 0x801B5380; // type:UNK_TYPE1 size:0x1
D_801B53A4 = 0x801B53A4; // type:UNK_TYPE1 size:0x1
D_801B53C8 = 0x801B53C8; // type:UNK_TYPE1 size:0x1
D_801B53EC = 0x801B53EC; // type:UNK_TYPE1 size:0x1
D_801B5410 = 0x801B5410; // type:UNK_TYPE1 size:0x1
D_801B5434 = 0x801B5434; // type:UNK_TYPE1 size:0x1
D_801B5458 = 0x801B5458; // type:UNK_TYPE1 size:0x1
D_801B547C = 0x801B547C; // type:UNK_TYPE1 size:0x1
D_801B54A0 = 0x801B54A0; // type:UNK_TYPE1 size:0x1
D_801B54C4 = 0x801B54C4; // type:UNK_TYPE1 size:0x1
D_801B54E8 = 0x801B54E8; // type:UNK_TYPE1 size:0x1
D_801B550C = 0x801B550C; // type:UNK_TYPE1 size:0x1
D_801B5530 = 0x801B5530; // type:UNK_TYPE1 size:0x1
D_801B5554 = 0x801B5554; // type:UNK_TYPE1 size:0x1
D_801B5578 = 0x801B5578; // type:UNK_TYPE1 size:0x1
D_801B559C = 0x801B559C; // type:UNK_TYPE1 size:0x1
D_801B55C0 = 0x801B55C0; // type:UNK_TYPE1 size:0x1
D_801B55E4 = 0x801B55E4; // type:UNK_TYPE1 size:0x1
D_801B5608 = 0x801B5608; // type:UNK_TYPE1 size:0x1
D_801B562C = 0x801B562C; // type:UNK_TYPE1 size:0x1
D_801B5650 = 0x801B5650; // type:UNK_TYPE1 size:0x1
D_801B5674 = 0x801B5674; // type:UNK_TYPE1 size:0x1
D_801B5698 = 0x801B5698; // type:UNK_TYPE1 size:0x1
sSetDeathModeNormalData = 0x801B56BC; // type:UNK_TYPE1 size:0x1
sSetDeathModeJumpData = 0x801B56E0; // type:UNK_TYPE1 size:0x1
sSetDeathModeDekuShootData = 0x801B5704; // type:UNK_TYPE1 size:0x1
D_801B5728 = 0x801B5728; // type:UNK_TYPE1 size:0x1
D_801B574C = 0x801B574C; // type:UNK_TYPE1 size:0x1
sSetLongChestOpeningModeNormalData = 0x801B5770; // type:UNK_TYPE1 size:0x1
sSetDungeon1ModeNormalData = 0x801B577C; // type:UNK_TYPE1 size:0x1
sSetDungeon1ModeJumpData = 0x801B57A4; // type:UNK_TYPE1 size:0x1
sSetDungeon1ModeStillData = 0x801B57CC; // type:UNK_TYPE1 size:0x1
sSetDungeon1ModePushPullData = 0x801B57F4; // type:UNK_TYPE1 size:0x1
D_801B5824 = 0x801B5824; // type:UNK_TYPE1 size:0x1
D_801B5834 = 0x801B5834; // type:UNK_TYPE1 size:0x1
sSetMazeModeNormalData = 0x801B5844; // type:UNK_TYPE1 size:0x1
sSetRemoteBombModeNormalData = 0x801B5864; // type:UNK_TYPE1 size:0x1
D_801B5884 = 0x801B5884; // type:UNK_TYPE1 size:0x1
D_801B58A0 = 0x801B58A0; // type:UNK_TYPE1 size:0x1
D_801B58BC = 0x801B58BC; // type:UNK_TYPE1 size:0x1
D_801B58D8 = 0x801B58D8; // type:UNK_TYPE1 size:0x1
D_801B58F4 = 0x801B58F4; // type:UNK_TYPE1 size:0x1
sSetTowerClimbModeNormalData = 0x801B5904; // type:UNK_TYPE1 size:0x1
sSetTowerClimbModeJumpData = 0x801B5928; // type:UNK_TYPE1 size:0x1
sSetTowerClimbModeStillData = 0x801B5950; // type:UNK_TYPE1 size:0x1
D_801B5978 = 0x801B5978; // type:UNK_TYPE1 size:0x1
D_801B59A8 = 0x801B59A8; // type:UNK_TYPE1 size:0x1
D_801B59D0 = 0x801B59D0; // type:UNK_TYPE1 size:0x1
D_801B59F4 = 0x801B59F4; // type:UNK_TYPE1 size:0x1
D_801B5A00 = 0x801B5A00; // type:UNK_TYPE1 size:0x1
sSetBoatCruiseModeNormalData = 0x801B5A0C; // type:UNK_TYPE1 size:0x1
sSetVerticalClimbModeClimbData = 0x801B5A30; // type:UNK_TYPE1 size:0x1
D_801B5A64 = 0x801B5A64; // type:UNK_TYPE1 size:0x1
sSetDungeon2ModeNormalData = 0x801B5A94; // type:UNK_TYPE1 size:0x1
sSetDungeon2ModeBattleData = 0x801B5ABC; // type:UNK_TYPE1 size:0x1
sSetDungeon2ModeJumpData = 0x801B5AF0; // type:UNK_TYPE1 size:0x1
sSetDungeon2ModeStillData = 0x801B5B18; // type:UNK_TYPE1 size:0x1
sSetDungeon2ModePushPullData = 0x801B5B40; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeNormalData = 0x801B5B70; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeFollowTargetData = 0x801B5B98; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeTalkData = 0x801B5BC8; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeBattleData = 0x801B5BFC; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeJumpData = 0x801B5C30; // type:UNK_TYPE1 size:0x1
sSetBossOdolwaModeStillData = 0x801B5C58; // type:UNK_TYPE1 size:0x1
D_801B5C80 = 0x801B5C80; // type:UNK_TYPE1 size:0x1
D_801B5CB0 = 0x801B5CB0; // type:UNK_TYPE1 size:0x1
D_801B5CCC = 0x801B5CCC; // type:UNK_TYPE1 size:0x1
sSetMiniBossModeNormalData = 0x801B5CE8; // type:UNK_TYPE1 size:0x1
sSetMiniBossModeFollowTargetData = 0x801B5D10; // type:UNK_TYPE1 size:0x1
sSetMiniBossModeBattleData = 0x801B5D40; // type:UNK_TYPE1 size:0x1
sSetMiniBossModeJumpData = 0x801B5D74; // type:UNK_TYPE1 size:0x1
sSetMiniBossModeStillData = 0x801B5D9C; // type:UNK_TYPE1 size:0x1
D_801B5DC4 = 0x801B5DC4; // type:UNK_TYPE1 size:0x1
sSetTreasureChestMinigameModeNormalData = 0x801B5DD4; // type:UNK_TYPE1 size:0x1
sSetTreasureChestMinigameModeTargetData = 0x801B5DFC; // type:UNK_TYPE1 size:0x1
D_801B5E2C = 0x801B5E2C; // type:UNK_TYPE1 size:0x1
D_801B5E48 = 0x801B5E48; // type:UNK_TYPE1 size:0x1
D_801B5E64 = 0x801B5E64; // type:UNK_TYPE1 size:0x1
D_801B5E8C = 0x801B5E8C; // type:UNK_TYPE1 size:0x1
sSetDungeon3ModeNormalData = 0x801B5EB4; // type:UNK_TYPE1 size:0x1
sSetDungeon3ModeTargetData = 0x801B5EDC; // type:UNK_TYPE1 size:0x1
sSetDungeon3ModeJumpData = 0x801B5F0C; // type:UNK_TYPE1 size:0x1
sSetDungeon3ModeStillData = 0x801B5F34; // type:UNK_TYPE1 size:0x1
sSetDungeon3ModePushPullData = 0x801B5F5C; // type:UNK_TYPE1 size:0x1
sSetTelescopeModeNormalData = 0x801B5F8C; // type:UNK_TYPE1 size:0x1
sSetTelescopeModeTargetData = 0x801B5FB0; // type:UNK_TYPE1 size:0x1
sSetTelescopeModeFirstPersonData = 0x801B5FD4; // type:UNK_TYPE1 size:0x1
sSetTelescopeModeDekuHideData = 0x801B5FF8; // type:UNK_TYPE1 size:0x1
D_801B601C = 0x801B601C; // type:UNK_TYPE1 size:0x1
D_801B6044 = 0x801B6044; // type:UNK_TYPE1 size:0x1
D_801B6074 = 0x801B6074; // type:UNK_TYPE1 size:0x1
D_801B60A4 = 0x801B60A4; // type:UNK_TYPE1 size:0x1
D_801B60D8 = 0x801B60D8; // type:UNK_TYPE1 size:0x1
D_801B610C = 0x801B610C; // type:UNK_TYPE1 size:0x1
D_801B6130 = 0x801B6130; // type:UNK_TYPE1 size:0x1
D_801B6154 = 0x801B6154; // type:UNK_TYPE1 size:0x1
D_801B617C = 0x801B617C; // type:UNK_TYPE1 size:0x1
D_801B61AC = 0x801B61AC; // type:UNK_TYPE1 size:0x1
D_801B61DC = 0x801B61DC; // type:UNK_TYPE1 size:0x1
D_801B620C = 0x801B620C; // type:UNK_TYPE1 size:0x1
D_801B623C = 0x801B623C; // type:UNK_TYPE1 size:0x1
D_801B626C = 0x801B626C; // type:UNK_TYPE1 size:0x1
D_801B6294 = 0x801B6294; // type:UNK_TYPE1 size:0x1
D_801B62C4 = 0x801B62C4; // type:UNK_TYPE1 size:0x1
D_801B62F4 = 0x801B62F4; // type:UNK_TYPE1 size:0x1
D_801B631C = 0x801B631C; // type:UNK_TYPE1 size:0x1
D_801B634C = 0x801B634C; // type:UNK_TYPE1 size:0x1
D_801B6374 = 0x801B6374; // type:UNK_TYPE1 size:0x1
D_801B63A4 = 0x801B63A4; // type:UNK_TYPE1 size:0x1
D_801B63CC = 0x801B63CC; // type:UNK_TYPE1 size:0x1
D_801B63FC = 0x801B63FC; // type:UNK_TYPE1 size:0x1
D_801B6418 = 0x801B6418; // type:UNK_TYPE1 size:0x1
D_801B6434 = 0x801B6434; // type:UNK_TYPE1 size:0x1
D_801B645C = 0x801B645C; // type:UNK_TYPE1 size:0x1
D_801B648C = 0x801B648C; // type:UNK_TYPE1 size:0x1
D_801B64B4 = 0x801B64B4; // type:UNK_TYPE1 size:0x1
D_801B64D8 = 0x801B64D8; // type:UNK_TYPE1 size:0x1
D_801B64FC = 0x801B64FC; // type:UNK_TYPE1 size:0x1
D_801B652C = 0x801B652C; // type:UNK_TYPE1 size:0x1
D_801B655C = 0x801B655C; // type:UNK_TYPE1 size:0x1
D_801B6584 = 0x801B6584; // type:UNK_TYPE1 size:0x1
D_801B65AC = 0x801B65AC; // type:UNK_TYPE1 size:0x1
D_801B65DC = 0x801B65DC; // type:UNK_TYPE1 size:0x1
D_801B660C = 0x801B660C; // type:UNK_TYPE1 size:0x1
D_801B6640 = 0x801B6640; // type:UNK_TYPE1 size:0x1
D_801B6674 = 0x801B6674; // type:UNK_TYPE1 size:0x1
D_801B6698 = 0x801B6698; // type:UNK_TYPE1 size:0x1
D_801B66C0 = 0x801B66C0; // type:UNK_TYPE1 size:0x1
sSetBossMajoraModeNormalData = 0x801B66E8; // type:UNK_TYPE1 size:0x1
sSetBossMajoraModeFollowTargetData = 0x801B6710; // type:UNK_TYPE1 size:0x1
sSetBossMajoraModeBattleData = 0x801B6740; // type:UNK_TYPE1 size:0x1
sSetBossMajoraModeJumpData = 0x801B6774; // type:UNK_TYPE1 size:0x1
sSetBossMajoraModeStillData = 0x801B679C; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeNormalData = 0x801B67C4; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeTargetData = 0x801B67EC; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeFollowTargetData = 0x801B681C; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeBattleData = 0x801B684C; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeJumpData = 0x801B6880; // type:UNK_TYPE1 size:0x1
sSetBossTwinmoldModeStillData = 0x801B68A8; // type:UNK_TYPE1 size:0x1
sSetBossGohtModeNormalData = 0x801B68D0; // type:UNK_TYPE1 size:0x1
sSetBossGohtModeBattleData = 0x801B68F8; // type:UNK_TYPE1 size:0x1
sSetBossGohtModeJumpData = 0x801B692C; // type:UNK_TYPE1 size:0x1
sSetBossGohtModeStillData = 0x801B6954; // type:UNK_TYPE1 size:0x1
sSetBossGohtModeGoronDashData = 0x801B697C; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeNormalData = 0x801B69A4; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeFollowTargetData = 0x801B69CC; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeBattleData = 0x801B69FC; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeGoronJumpData = 0x801B6A30; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeDekuFlyData = 0x801B6A58; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeDekuHideData = 0x801B6A80; // type:UNK_TYPE1 size:0x1
sSetBossGyorgModeStillData = 0x801B6AA8; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeNormalData = 0x801B6AD0; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeTargetData = 0x801B6AF8; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeGoronJumpData = 0x801B6B28; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeDekuFlyData = 0x801B6B50; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeDekuHideData = 0x801B6B78; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeStillData = 0x801B6BA0; // type:UNK_TYPE1 size:0x1
sSetPinnacleRockModeGoronDashData = 0x801B6BC8; // type:UNK_TYPE1 size:0x1
sSetNormal2ModeNormalData = 0x801B6BF0; // type:UNK_TYPE1 size:0x1
sSetNormal2ModeTargetData = 0x801B6C18; // type:UNK_TYPE1 size:0x1
sSetNormal2ModeJumpData = 0x801B6C48; // type:UNK_TYPE1 size:0x1
sSetNormal2ModeStillData = 0x801B6C70; // type:UNK_TYPE1 size:0x1
D_801B6C98 = 0x801B6C98; // type:UNK_TYPE1 size:0x1
D_801B6CC0 = 0x801B6CC0; // type:UNK_TYPE1 size:0x1
D_801B6CF0 = 0x801B6CF0; // type:UNK_TYPE1 size:0x1
D_801B6D24 = 0x801B6D24; // type:UNK_TYPE1 size:0x1
D_801B6D4C = 0x801B6D4C; // type:UNK_TYPE1 size:0x1
D_801B6D74 = 0x801B6D74; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeNormalData = 0x801B6D90; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeFreeFallData = 0x801B6DB8; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeGoronJumpData = 0x801B6DE0; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeDekuFlyData = 0x801B6E08; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeDekuHideData = 0x801B6E30; // type:UNK_TYPE1 size:0x1
sSetWhirlpoolModeGoronDashData = 0x801B6E58; // type:UNK_TYPE1 size:0x1
sSetCuccoShackModeNormalData = 0x801B6E80; // type:UNK_TYPE1 size:0x1
sSetCuccoShackModeStillData = 0x801B6EA8; // type:UNK_TYPE1 size:0x1
sSetCuccoShackModeDekuHideData = 0x801B6ED0; // type:UNK_TYPE1 size:0x1
sSetGiantModeNormalData = 0x801B6EF8; // type:UNK_TYPE1 size:0x1
sSetGiantModeTargetData = 0x801B6F20; // type:UNK_TYPE1 size:0x1
sSetGiantModeJumpData = 0x801B6F50; // type:UNK_TYPE1 size:0x1
sSetGiantModeStillData = 0x801B6F78; // type:UNK_TYPE1 size:0x1
D_801B6FA0 = 0x801B6FA0; // type:UNK_TYPE1 size:0x1
D_801B6FB0 = 0x801B6FB0; // type:UNK_TYPE1 size:0x1
D_801B6FD8 = 0x801B6FD8; // type:UNK_TYPE1 size:0x1
D_801B7008 = 0x801B7008; // type:UNK_TYPE1 size:0x1
D_801B703C = 0x801B703C; // type:UNK_TYPE1 size:0x1
D_801B7064 = 0x801B7064; // type:UNK_TYPE1 size:0x1
D_801B708C = 0x801B708C; // type:UNK_TYPE1 size:0x1
D_801B70BC = 0x801B70BC; // type:UNK_TYPE1 size:0x1
D_801B70E4 = 0x801B70E4; // type:UNK_TYPE1 size:0x1
D_801B7114 = 0x801B7114; // type:UNK_TYPE1 size:0x1
D_801B7148 = 0x801B7148; // type:UNK_TYPE1 size:0x1
D_801B7170 = 0x801B7170; // type:UNK_TYPE1 size:0x1
D_801B71A0 = 0x801B71A0; // type:UNK_TYPE1 size:0x1
D_801B71D4 = 0x801B71D4; // type:UNK_TYPE1 size:0x1
D_801B7204 = 0x801B7204; // type:UNK_TYPE1 size:0x1
D_801B7210 = 0x801B7210; // type:UNK_TYPE1 size:0x1
sSetNormal4ModeTalkData = 0x801B7244; // type:UNK_TYPE1 size:0x1
sSetElegyShellModeNormalData = 0x801B7278; // type:UNK_TYPE1 size:0x1
sSetElegyShellModeJumpData = 0x801B729C; // type:UNK_TYPE1 size:0x1
sSetElegyShellModeDekuShootData = 0x801B72C0; // type:UNK_TYPE1 size:0x1
sSetElegyShellModeGoronDashData = 0x801B72E4; // type:UNK_TYPE1 size:0x1
sSetElegyShellModeDekuFlyData = 0x801B7308; // type:UNK_TYPE1 size:0x1
sSetDungeon4ModeNormalData = 0x801B732C; // type:UNK_TYPE1 size:0x1
sSetDungeon4ModeTargetData = 0x801B7354; // type:UNK_TYPE1 size:0x1
sSetDungeon4ModeJumpData = 0x801B7384; // type:UNK_TYPE1 size:0x1
sSetDungeon4ModeStillData = 0x801B73AC; // type:UNK_TYPE1 size:0x1
sCamSetNormal0Modes = 0x801B73D4; // type:UNK_TYPE1 size:0x1
sCamSetNormal3Modes = 0x801B74C4; // type:UNK_TYPE1 size:0x1
sCamSetPivotDivingModes = 0x801B759C; // type:UNK_TYPE1 size:0x1
sCamSetHorseModes = 0x801B75F4; // type:UNK_TYPE1 size:0x1
sCamSetZoraDivingModes = 0x801B767C; // type:UNK_TYPE1 size:0x1
sCamSetPreRendFixedModes = 0x801B7684; // type:UNK_TYPE1 size:0x1
sCamSetPreRendPivotModes = 0x801B768C; // type:UNK_TYPE1 size:0x1
sCamSetDoorCModes = 0x801B7694; // type:UNK_TYPE1 size:0x1
sCamSetDemo0Modes = 0x801B769C; // type:UNK_TYPE1 size:0x1
sCamSetFree0Modes = 0x801B76A4; // type:UNK_TYPE1 size:0x1
sCamSetFukan0Modes = 0x801B76AC; // type:UNK_TYPE1 size:0x1
sCamSetNormal1Modes = 0x801B777C; // type:UNK_TYPE1 size:0x1
sCamSetNanameModes = 0x801B784C; // type:UNK_TYPE1 size:0x1
sCamSetCirc0Modes = 0x801B791C; // type:UNK_TYPE1 size:0x1
sCamSetFixed0Modes = 0x801B7984; // type:UNK_TYPE1 size:0x1
sCamSetSpiralDoorModes = 0x801B79EC; // type:UNK_TYPE1 size:0x1
sCamSetDungeon0Modes = 0x801B79F4; // type:UNK_TYPE1 size:0x1
sCamSetItem0Modes = 0x801B7AE4; // type:UNK_TYPE1 size:0x1
sCamSetItem1Modes = 0x801B7B14; // type:UNK_TYPE1 size:0x1
sCamSetItem2Modes = 0x801B7B44; // type:UNK_TYPE1 size:0x1
sCamSetItem3Modes = 0x801B7B74; // type:UNK_TYPE1 size:0x1
sCamSetNaviModes = 0x801B7BA4; // type:UNK_TYPE1 size:0x1
sCamSetWarp0Modes = 0x801B7BAC; // type:UNK_TYPE1 size:0x1
sCamSetDeathModes = 0x801B7BDC; // type:UNK_TYPE1 size:0x1
sCamSetRebirthModes = 0x801B7C0C; // type:UNK_TYPE1 size:0x1
sCamSetLongChestOpeningModes = 0x801B7C3C; // type:UNK_TYPE1 size:0x1
sCamSetMaskTransformationModes = 0x801B7C44; // type:UNK_TYPE1 size:0x1
sCamSetAttentionModes = 0x801B7C54; // type:UNK_TYPE1 size:0x1
sCamSetWarp1Modes = 0x801B7C5C; // type:UNK_TYPE1 size:0x1
sCamSetDungeon1Modes = 0x801B7C64; // type:UNK_TYPE1 size:0x1
sCamSetFixed1Modes = 0x801B7D34; // type:UNK_TYPE1 size:0x1
sCamSetFixed2Modes = 0x801B7D3C; // type:UNK_TYPE1 size:0x1
sCamSetMazeModes = 0x801B7D44; // type:UNK_TYPE1 size:0x1
sCamSetRemoteBombModes = 0x801B7D4C; // type:UNK_TYPE1 size:0x1
sCamSetCirc1Modes = 0x801B7D54; // type:UNK_TYPE1 size:0x1
sCamSetCirc2Modes = 0x801B7D5C; // type:UNK_TYPE1 size:0x1
sCamSetCirc3Modes = 0x801B7D64; // type:UNK_TYPE1 size:0x1
sCamSetCirc4Modes = 0x801B7DCC; // type:UNK_TYPE1 size:0x1
sCamSetFixed3Modes = 0x801B7DD4; // type:UNK_TYPE1 size:0x1
sCamSetTowerClimbModes = 0x801B7E3C; // type:UNK_TYPE1 size:0x1
sCamSetParallel0Modes = 0x801B7F0C; // type:UNK_TYPE1 size:0x1
sCamSetNormDModes = 0x801B7F14; // type:UNK_TYPE1 size:0x1
sCamSetSubjectDModes = 0x801B7F1C; // type:UNK_TYPE1 size:0x1
sCamSetStart0Modes = 0x801B7F24; // type:UNK_TYPE1 size:0x1
sCamSetStart2Modes = 0x801B7F2C; // type:UNK_TYPE1 size:0x1
